Id,Y
29111,0.58003515
29112,0.47138062
29113,0.49717602
29114,0.50817657
29115,0.4687313
29116,0.59098905
29117,0.5174384
29118,0.53825456
29119,0.4857307
29120,0.50432396
29121,0.47505543
29122,0.49863318
29123,0.5340548
29124,0.62256885
29125,0.47380772
29126,0.71979177
29127,0.4211459
29128,0.50500965
29129,0.47986093
29130,0.40042436
29131,0.46145925
29132,0.44289836
29133,0.8545365
29134,0.41426784
29135,0.7053988
29136,0.4590727
29137,0.5353023
29138,0.5014333
29139,0.5357925
29140,0.5378781
29141,0.57605034
29142,0.5174841
29143,0.49120867
29144,0.54246736
29145,0.5468522
29146,0.53452927
29147,0.5445403
29148,0.45242807
29149,0.5626391
29150,0.4304601
29151,0.46046025
29152,0.47431135
29153,0.53967875
29154,0.66122997
29155,0.63108397
29156,0.55525357
29157,0.56617033
29158,0.5412134
29159,0.5749609
29160,0.5417558
29161,0.4688891
29162,0.51233083
29163,0.49930215
29164,0.53340834
29165,0.5272645
29166,0.45437095
29167,0.5317332
29168,0.94947404
29169,0.50367045
29170,0.66922647
29171,0.7415396
29172,0.6118844
29173,0.49524048
29174,0.49987534
29175,0.57814944
29176,0.5646696
29177,0.52811176
29178,0.56197655
29179,0.42298138
29180,0.5277881
29181,0.54248565
29182,0.45904946
29183,0.54335207
29184,0.40483567
29185,0.5330659
29186,0.57659817
29187,0.5450599
29188,0.4816485
29189,0.54024297
29190,0.48332602
29191,0.59577954
29192,0.5788303
29193,0.5567362
29194,0.6543804
29195,0.48772806
29196,0.5520061
29197,0.4729556
29198,0.53766686
29199,0.5883849
29200,0.551463
29201,0.52354956
29202,0.5063435
29203,0.44196975
29204,0.40708333
29205,0.5665308
29206,0.43329942
29207,0.52719724
29208,0.47891507
29209,0.60037094
29210,0.6812763
29211,0.5010731
29212,0.47433686
29213,0.60187536
29214,0.7298485
29215,0.47121155
29216,0.4834551
29217,0.38764623
29218,0.5288925
29219,0.50265616
29220,0.5689256
29221,0.44398206
29222,0.4926899
29223,0.57557434
29224,0.5622095
29225,0.50633055
29226,0.5131033
29227,0.5263438
29228,0.47111714
29229,0.4765839
29230,0.40960762
29231,0.46436024
29232,0.45693192
29233,0.5996746
29234,0.4656405
29235,0.47662878
29236,0.54338515
29237,0.41203558
29238,0.4276225
29239,0.43668038
29240,0.546867
29241,0.54273057
29242,0.5480947
29243,0.3779514
29244,0.5565362
29245,0.48319992
29246,0.45303833
29247,0.46957746
29248,0.63368773
29249,0.47515187
29250,0.5133909
29251,0.5669664
29252,0.46914402
29253,0.47963485
29254,0.5627285
29255,0.5398545
29256,0.63926786
29257,0.51660645
29258,0.5057572
29259,0.43446457
29260,0.5261371
29261,0.6060637
29262,0.5455222
29263,0.4424255
29264,0.46447724
29265,0.4954229
29266,0.45061857
29267,0.41972798
29268,0.5652173
29269,0.5418268
29270,0.5621317
29271,0.6570441
29272,0.5781389
29273,0.43786588
29274,0.5447648
29275,0.47177294
29276,0.46019146
29277,0.5555482
29278,0.6513792
29279,0.4728095
29280,0.5171691
29281,0.46933788
29282,0.47371662
29283,0.5181666
29284,0.6342204
29285,0.3938951
29286,0.47765574
29287,0.58455944
29288,0.5696604
29289,0.52258694
29290,0.5303965
29291,0.6439892
29292,0.57531106
29293,0.63922656
29294,0.41020697
29295,0.5798157
29296,0.52958244
29297,0.4839973
29298,0.41369495
29299,0.6234976
29300,0.5766197
29301,0.50250983
29302,0.4740457
29303,0.5515297
29304,0.5574299
29305,0.5013929
29306,0.5333018
29307,0.5650181
29308,0.5622022
29309,0.47550744
29310,0.56162035
29311,0.58038914
29312,0.58989084
29313,0.5631909
29314,0.5479966
29315,0.5394867
29316,0.46050677
29317,0.5505644
29318,0.4996524
29319,0.5179517
29320,0.6180817
29321,0.43753698
29322,0.44196334
29323,0.56583256
29324,0.5543895
29325,0.5351096
29326,0.50488824
29327,0.45741877
29328,0.52416295
29329,0.58675474
29330,0.57822627
29331,0.5859333
29332,0.4683602
29333,0.49411502
29334,0.6153469
29335,0.49701604
29336,0.42412174
29337,0.41503948
29338,0.5617799
29339,0.6355417
29340,0.5456462
29341,0.4366464
29342,0.56844556
29343,0.45520645
29344,0.43739235
29345,0.5368138
29346,0.47793072
29347,0.5805016
29348,0.608285
29349,0.5345175
29350,0.5012739
29351,0.44280517
29352,0.82314813
29353,0.46427423
29354,0.52666533
29355,0.6459569
29356,0.47925994
29357,0.54367405
29358,0.4633425
29359,0.5397886
29360,0.5501491
29361,0.49781835
29362,0.65442973
29363,0.5844015
29364,0.57164425
29365,0.5253493
29366,0.3758874
29367,0.55652714
29368,0.538634
29369,0.46529093
29370,0.60428333
29371,0.49858516
29372,0.56277
29373,0.52235323
29374,0.6366219
29375,0.42080805
29376,0.67571217
29377,0.5656457
29378,0.46123248
29379,0.5780979
29380,0.4584621
29381,0.49559408
29382,0.4805066
29383,0.55074316
29384,0.44950652
29385,0.50599825
29386,0.5278878
29387,0.60141295
29388,0.5641394
29389,0.572926
29390,0.5261017
29391,0.5399378
29392,0.45769066
29393,0.5481682
29394,0.5764728
29395,0.5063676
29396,0.5788252
29397,0.56279385
29398,0.5882641
29399,0.43870905
29400,0.4489927
29401,0.622494
29402,0.7232843
29403,0.68603146
29404,0.4399541
29405,0.61999744
29406,0.5371057
29407,0.518055
29408,0.46273935
29409,0.54350674
29410,0.56961167
29411,0.5298248
29412,0.46627653
29413,0.5647653
29414,0.60679
29415,0.47604683
29416,0.40813726
29417,0.6011329
29418,0.39543533
29419,0.543132
29420,0.64205587
29421,0.49669492
29422,0.70464796
29423,0.52853596
29424,0.49881235
29425,0.63221335
29426,0.49028128
29427,0.52028745
29428,0.5258831
29429,0.40576214
29430,0.5793287
29431,0.46239018
29432,0.4887212
29433,0.5833333
29434,0.5811064
29435,0.55149746
29436,0.5228066
29437,0.6424608
29438,0.48834738
29439,0.5120753
29440,0.5476903
29441,0.4882431
29442,0.47890902
29443,0.5742377
29444,0.42385483
29445,0.4703057
29446,0.44585037
29447,0.5032444
29448,0.4577013
29449,0.5205145
29450,0.47742778
29451,0.651977
29452,0.5653403
29453,0.43159416
29454,0.55285174
29455,0.568889
29456,0.61360866
29457,0.46722856
29458,0.7469887
29459,0.5447241
29460,0.42037976
29461,0.40492865
29462,0.4617437
29463,0.587637
29464,0.5267796
29465,0.63322395
29466,0.62627476
29467,0.57855535
29468,0.4722959
29469,0.5716407
29470,0.577935
29471,0.5732759
29472,0.5799862
29473,0.45067444
29474,0.453051
29475,0.67167526
29476,0.54070765
29477,0.5630832
29478,0.7398716
29479,0.47982764
29480,0.5584665
29481,0.67690694
29482,0.56154543
29483,0.5648249
29484,0.49227676
29485,0.6063796
29486,0.46916014
29487,0.86538535
29488,0.4750069
29489,0.43715084
29490,0.4524092
29491,0.47689968
29492,0.7301979
29493,0.47395238
29494,0.5629822
29495,0.48079014
29496,0.42816043
29497,0.47294956
29498,0.54831696
29499,0.569391
29500,0.47811896
29501,0.46238855
29502,0.4150871
29503,0.5290743
29504,0.53534186
29505,0.5336416
29506,0.4268995
29507,0.4637627
29508,0.55074126
29509,0.5458923
29510,0.47885647
29511,0.40372202
29512,0.47051826
29513,0.52161944
29514,0.58119804
29515,0.58015996
29516,0.44834328
29517,0.50947744
29518,0.47637957
29519,0.56386685
29520,0.4674223
29521,0.42266494
29522,0.47630855
29523,0.5564132
29524,0.5247901
29525,0.4517717
29526,0.44876376
29527,0.5504414
29528,0.47345603
29529,0.42214274
29530,0.43935764
29531,0.52902573
29532,0.58042127
29533,0.4306459
29534,0.555148
29535,0.46597663
29536,0.5839503
29537,0.5688881
29538,0.6046792
29539,0.58928716
29540,0.52543384
29541,0.5896448
29542,0.5265152
29543,0.56247014
29544,0.54760116
29545,0.52765715
29546,0.38624355
29547,0.56697524
29548,0.59363693
29549,0.40656653
29550,0.5053169
29551,0.59237486
29552,0.39721534
29553,0.4733914
29554,0.5802005
29555,0.44853073
29556,0.5081653
29557,0.91279364
29558,0.39867008
29559,0.565878
29560,0.5376224
29561,0.45647645
29562,0.5483788
29563,0.54953796
29564,0.5290942
29565,0.6955425
29566,0.6459478
29567,0.44262707
29568,0.55359983
29569,0.44752595
29570,0.56156975
29571,0.4880382
29572,0.5379119
29573,0.45113766
29574,0.41723615
29575,0.5617658
29576,0.51793057
29577,0.5752275
29578,0.5902371
29579,0.48211333
29580,0.579605
29581,0.45572647
29582,0.72385585
29583,0.5498288
29584,0.45917696
29585,0.53230995
29586,0.53588086
29587,0.58008575
29588,0.5665446
29589,0.4568033
29590,0.48936635
29591,0.5369879
29592,0.4482478
29593,0.42306453
29594,0.5721778
29595,0.7441859
29596,0.48387557
29597,0.6272484
29598,0.47701675
29599,0.5170583
29600,0.4732682
29601,0.4625322
29602,0.45427784
29603,0.47126314
29604,0.6038716
29605,0.46093714
29606,0.553637
29607,0.4435276
29608,0.5626055
29609,0.5211608
29610,0.5510409
29611,0.5177841
29612,0.4710417
29613,0.681872
29614,0.44190985
29615,0.58598584
29616,0.43882486
29617,0.57552403
29618,0.44662628
29619,0.4855882
29620,0.5543644
29621,0.43334016
29622,0.4543211
29623,0.3973955
29624,0.4793216
29625,0.6763494
29626,0.5352941
29627,0.6207714
29628,0.8496436
29629,0.4313527
29630,0.5888803
29631,0.475443
29632,0.5374553
29633,0.46520308
29634,0.5493769
29635,0.46027714
29636,0.5487593
29637,0.40911654
29638,0.4478595
29639,0.44936433
29640,0.56429046
29641,0.514515
29642,0.89073265
29643,0.675133
29644,0.5169615
29645,0.5562698
29646,0.5236805
29647,0.7349693
29648,0.5261132
29649,0.54368836
29650,0.5567893
29651,0.6371505
29652,0.55584234
29653,0.4674079
29654,0.49680975
29655,0.43342167
29656,0.5610211
29657,0.45662028
29658,0.47166297
29659,0.52783173
29660,0.5720163
29661,0.4771722
29662,0.46062472
29663,0.5716195
29664,0.405685
29665,0.68093073
29666,0.49230856
29667,0.54059803
29668,0.53190327
29669,0.5102552
29670,0.5631321
29671,0.5398841
29672,0.471978
29673,0.6076286
29674,0.51882416
29675,0.6767439
29676,0.56535
29677,0.51990855
29678,0.5065631
29679,0.64690924
29680,0.4099478
29681,0.5891765
29682,0.41840482
29683,0.42996654
29684,0.55329996
29685,0.48726034
29686,0.49958408
29687,0.65073335
29688,0.5823883
29689,0.4835544
29690,0.56783026
29691,0.5079795
29692,0.5622506
29693,0.49649805
29694,0.584378
29695,0.4876405
29696,0.5470507
29697,0.43900555
29698,0.4652121
29699,0.45641607
29700,0.5545875
29701,0.78664005
29702,0.48620287
29703,0.53098756
29704,0.45638353
29705,0.56281245
29706,0.5335652
29707,0.47213852
29708,0.40725175
29709,0.45465076
29710,0.54903656
29711,0.5660244
29712,0.41669163
29713,0.5689313
29714,0.44168922
29715,0.63037014
29716,0.59140444
29717,0.5444439
29718,0.5431782
29719,0.4156938
29720,0.5387948
29721,0.510074
29722,0.57098913
29723,0.5877054
29724,0.4690929
29725,0.46674988
29726,0.5077797
29727,0.5659337
29728,0.4306504
29729,0.5418378
29730,0.52154994
29731,0.47941732
29732,0.54187423
29733,0.62392676
29734,0.5764554
29735,0.57733333
29736,0.54330117
29737,0.58784276
29738,0.53091556
29739,0.47218457
29740,0.58385366
29741,0.44673634
29742,0.4946769
29743,0.61867654
29744,0.55045575
29745,0.5352815
29746,0.46531117
29747,0.49292988
29748,0.41814712
29749,0.54880244
29750,0.46769243
29751,0.5514933
29752,0.61948663
29753,0.54100204
29754,0.40251908
29755,0.4570059
29756,0.43224287
29757,0.51726836
29758,0.5932382
29759,0.4986927
29760,0.52045745
29761,0.5339314
29762,0.4722129
29763,0.55560875
29764,0.52450305
29765,0.47176477
29766,0.6950147
29767,0.41566098
29768,0.600268
29769,0.57720375
29770,0.5162743
29771,0.53869367
29772,0.3773252
29773,0.6068361
29774,0.6249537
29775,0.48592508
29776,0.4310152
29777,0.61967415
29778,0.5174131
29779,0.49368364
29780,0.4915099
29781,0.46409404
29782,0.48723507
29783,0.57461226
29784,0.56381595
29785,0.5706631
29786,0.4804357
29787,0.48399565
29788,0.50975317
29789,0.5746163
29790,0.63154143
29791,0.42581522
29792,0.57743156
29793,0.5480344
29794,0.465255
29795,0.61168396
29796,0.5796433
29797,0.47365686
29798,0.5086576
29799,0.42620683
29800,0.46074218
29801,0.47259
29802,0.4578875
29803,0.5517212
29804,0.47164184
29805,0.4759185
29806,0.5447242
29807,0.47428113
29808,0.6590325
29809,0.49770218
29810,0.6075502
29811,0.4474712
29812,0.44514653
29813,0.5291085
29814,0.47107467
29815,0.55925715
29816,0.46022502
29817,0.56999886
29818,0.55906516
29819,0.5800027
29820,0.5289071
29821,0.4686864
29822,0.5320679
29823,0.47257414
29824,0.5333632
29825,0.56215847
29826,0.41174924
29827,0.6238063
29828,0.44496518
29829,0.5655077
29830,0.4889331
29831,0.40898126
29832,0.56423223
29833,0.5733468
29834,0.5770947
29835,0.40754133
29836,0.6692676
29837,0.51595855
29838,0.47651365
29839,0.6077467
29840,0.4719198
29841,0.9190115
29842,0.47222498
29843,0.5668133
29844,0.556874
29845,0.47401643
29846,0.44547668
29847,0.60481405
29848,0.55326694
29849,0.5391654
29850,0.43112954
29851,0.4599452
29852,0.79259086
29853,0.47467276
29854,0.52674687
29855,0.5657833
29856,0.47618806
29857,0.46837184
29858,0.47510022
29859,0.42285058
29860,0.5491437
29861,0.53816795
29862,0.5189553
29863,0.5323134
29864,0.5325581
29865,0.41748455
29866,0.46834084
29867,0.7335128
29868,0.5854666
29869,0.45516548
29870,0.61134905
29871,0.44022715
29872,0.6193452
29873,0.50694644
29874,0.47123146
29875,0.43846995
29876,0.56029934
29877,0.4818174
29878,0.47300923
29879,0.46154517
29880,0.6427641
29881,0.5199981
29882,0.46807614
29883,0.5537424
29884,0.5057026
29885,0.68595636
29886,0.534566
29887,0.5563573
29888,0.46867654
29889,0.48091346
29890,0.42025825
29891,0.59465605
29892,0.5466639
29893,0.9968246
29894,0.45211744
29895,0.60601586
29896,0.40522018
29897,0.53582263
29898,0.56099737
29899,0.54724383
29900,0.45403543
29901,0.47981888
29902,0.63618445
29903,0.616813
29904,0.43331915
29905,0.4433871
29906,0.4198153
29907,0.5705536
29908,0.60180587
29909,0.505007
29910,0.44721147
29911,0.54269135
29912,0.55213016
29913,0.5626209
29914,0.43187588
29915,0.56638235
29916,0.916965
29917,0.622723
29918,0.5179572
29919,0.45224413
29920,0.5748967
29921,0.5768775
29922,0.45779687
29923,0.49918365
29924,0.5623453
29925,0.569179
29926,0.5252375
29927,0.5784754
29928,0.42408663
29929,0.48897853
29930,0.51060766
29931,0.51055074
29932,0.5598109
29933,0.47265917
29934,0.5357333
29935,0.6593725
29936,0.5709933
29937,0.62647605
29938,0.5159323
29939,0.5629734
29940,0.5263623
29941,0.47549194
29942,0.485489
29943,0.4008129
29944,0.53543955
29945,0.47157308
29946,0.5282908
29947,0.44730252
29948,0.5093416
29949,0.638759
29950,0.6188134
29951,0.622476
29952,0.5252062
29953,0.45308298
29954,0.4696511
29955,0.46714348
29956,0.47316745
29957,0.47572857
29958,0.7041448
29959,0.602982
29960,0.48684686
29961,0.58052695
29962,0.55711985
29963,0.53604376
29964,0.47772527
29965,0.54962003
29966,0.5391728
29967,0.5227701
29968,0.53970844
29969,0.68902844
29970,0.45828733
29971,0.4660997
29972,0.5741076
29973,0.5486094
29974,0.62881464
29975,0.5662737
29976,0.5864795
29977,0.39341947
29978,0.50919485
29979,0.5378827
29980,0.5099561
29981,0.46128157
29982,0.56872296
29983,0.5557535
29984,0.5727966
29985,0.6190764
29986,0.59869504
29987,0.41717708
29988,0.47530645
29989,0.4304313
29990,0.45855272
29991,0.518301
29992,0.57862616
29993,0.56156814
29994,0.55307543
29995,0.48988032
29996,0.5179087
29997,0.47332162
29998,0.5285769
29999,0.41303402
30000,0.5271097
30001,0.571009
30002,0.5265781
30003,0.44777012
30004,0.40518436
30005,0.514468
30006,0.59694326
30007,0.4118313
30008,0.7007654
30009,0.5363594
30010,0.48484144
30011,0.5972526
30012,0.5442009
30013,0.6454915
30014,0.39645457
30015,0.5987559
30016,0.46743882
30017,0.5771109
30018,0.5466211
30019,0.448347
30020,0.55313945
30021,0.57849663
30022,0.47563338
30023,0.4741046
30024,0.60067
30025,0.4872917
30026,0.5801457
30027,0.4535231
30028,0.51459146
30029,0.48264146
30030,0.57595015
30031,0.38674438
30032,0.46109867
30033,0.5211327
30034,0.43888098
30035,0.49976104
30036,0.47801527
30037,0.5414281
30038,0.44265506
30039,0.390303
30040,0.5712348
30041,0.5217572
30042,0.46925354
30043,0.5489865
30044,0.9979593
30045,0.58146036
30046,0.4747207
30047,0.50681674
30048,0.7056607
30049,0.59112567
30050,0.3723508
30051,0.44660243
30052,0.41735694
30053,0.5245583
30054,0.54778785
30055,0.5537373
30056,0.4572118
30057,0.46269992
30058,0.44510758
30059,0.44228333
30060,0.60750616
30061,0.43663222
30062,0.47868192
30063,0.5617307
30064,0.5955825
30065,0.56807834
30066,0.5581421
30067,0.44760337
30068,0.5992398
30069,0.5529026
30070,0.45291042
30071,0.6148876
30072,0.47221744
30073,0.43835425
30074,0.5399938
30075,0.52346593
30076,0.6005003
30077,0.46758685
30078,0.4800942
30079,0.40858358
30080,0.52361655
30081,0.5043729
30082,0.7755426
30083,0.5693536
30084,0.38501608
30085,0.5671923
30086,0.39248252
30087,0.6507419
30088,0.5572478
30089,0.44113976
30090,0.6406919
30091,0.56427747
30092,0.5382182
30093,0.557842
30094,0.4740122
30095,0.5391432
30096,0.43112585
30097,0.45839864
30098,0.43425438
30099,0.50577414
30100,0.40659195
30101,0.47481436
30102,0.4648208
30103,0.49236733
30104,0.5668566
30105,0.4920008
30106,0.5649603
30107,0.5712654
30108,0.55200905
30109,0.5507299
30110,0.39798805
30111,0.61422515
30112,0.4858707
30113,0.53851867
30114,0.6017572
30115,0.4819454
30116,0.5364971
30117,0.5620504
30118,0.55579877
30119,0.42141655
30120,0.40086684
30121,0.5625296
30122,0.7186933
30123,0.46015587
30124,0.45263857
30125,0.5506814
30126,0.44479036
30127,0.45421392
30128,0.47772872
30129,0.65438336
30130,0.5508135
30131,0.39766085
30132,0.4743178
30133,0.48923483
30134,0.5612778
30135,0.55486774
30136,0.6029569
30137,0.5727386
30138,0.5842423
30139,0.5814985
30140,0.41471443
30141,0.62293655
30142,0.5313436
30143,0.54216915
30144,0.3795311
30145,0.5431152
30146,0.5371812
30147,0.5533421
30148,0.48345232
30149,0.44421378
30150,0.46650535
30151,0.5558637
30152,0.50684434
30153,0.46989506
30154,0.45770192
30155,0.58439016
30156,0.51155746
30157,0.48096547
30158,0.6628544
30159,0.6339365
30160,0.5357161
30161,0.41217023
30162,0.46756297
30163,0.46806043
30164,0.5974736
30165,0.44559976
30166,0.5294595
30167,0.5702019
30168,0.4706136
30169,0.49974343
30170,0.49714744
30171,0.5747643
30172,0.5249661
30173,0.57055146
30174,0.5794828
30175,0.44519532
30176,0.46172398
30177,0.4823111
30178,0.57813334
30179,0.5578494
30180,0.55351245
30181,0.5012837
30182,0.47695595
30183,0.4805887
30184,0.551799
30185,0.5279957
30186,0.53407604
30187,0.43350837
30188,0.7068107
30189,0.4609687
30190,0.50302184
30191,0.6508376
30192,0.45517683
30193,0.5709568
30194,0.47821486
30195,0.51549006
30196,0.5533527
30197,0.5596593
30198,0.51967
30199,0.4179196
30200,0.46702835
30201,0.44880855
30202,0.49357253
30203,0.45686004
30204,0.5877161
30205,0.5065612
30206,0.55119824
30207,0.52720135
30208,0.58114827
30209,0.4883095
30210,0.54754025
30211,0.5335358
30212,0.50080687
30213,0.5324271
30214,0.53487754
30215,0.40873152
30216,0.5286451
30217,0.47972348
30218,0.4845292
30219,0.5529014
30220,0.54842204
30221,0.5744115
30222,0.5244767
30223,0.5709797
30224,0.4879502
30225,0.5641192
30226,0.5386762
30227,0.48628268
30228,0.53495073
30229,0.5044505
30230,0.5475983
30231,0.48389596
30232,0.41976452
30233,0.72413725
30234,0.77826786
30235,0.46171203
30236,0.43666565
30237,0.45378727
30238,0.58093864
30239,0.8061884
30240,0.62809896
30241,0.49938038
30242,0.48204002
30243,0.55103344
30244,0.5212468
30245,0.545287
30246,0.51088506
30247,0.58569854
30248,0.44137594
30249,0.54252017
30250,0.55611384
30251,0.40461075
30252,0.43726823
30253,0.4669829
30254,0.5570507
30255,0.4380332
30256,0.5556903
30257,0.47297144
30258,0.65561044
30259,0.4523437
30260,0.46035278
30261,0.548859
30262,0.4658761
30263,0.5207019
30264,0.4753849
30265,0.4721006
30266,0.69482374
30267,0.56749344
30268,0.42636335
30269,0.53860056
30270,0.579826
30271,0.5392538
30272,0.5511381
30273,0.5433959
30274,0.54804504
30275,0.5774046
30276,0.5615259
30277,0.4399502
30278,0.82656604
30279,0.62690985
30280,0.46886963
30281,0.5318869
30282,0.5556818
30283,0.53641987
30284,0.58720666
30285,0.5371902
30286,0.44461548
30287,0.54575104
30288,0.59774244
30289,0.5432235
30290,0.47056225
30291,0.56544524
30292,0.5094378
30293,0.5844709
30294,0.53088194
30295,0.41958115
30296,0.46802443
30297,0.4350977
30298,0.53822607
30299,0.45312408
30300,0.43550426
30301,0.45080262
30302,0.5643707
30303,0.555026
30304,0.54623705
30305,0.47156605
30306,0.56211525
30307,0.46388906
30308,0.5555837
30309,0.5231453
30310,0.5125147
30311,0.5489451
30312,0.54682344
30313,0.57208765
30314,0.45382127
30315,0.5937326
30316,0.47656438
30317,0.53228295
30318,0.4098134
30319,0.43509817
30320,0.67938244
30321,0.54706466
30322,0.49920264
30323,0.54852396
30324,0.48482934
30325,0.5114552
30326,0.6494561
30327,0.633832
30328,0.4827563
30329,0.42315692
30330,0.851536
30331,0.471301
30332,0.6158088
30333,0.5816237
30334,0.60498464
30335,0.5403732
30336,0.5395798
30337,0.46196494
30338,0.5628574
30339,0.6468482
30340,0.5968942
30341,0.55726534
30342,0.53994155
30343,0.43816823
30344,0.5364656
30345,0.5650688
30346,0.57091457
30347,0.5710143
30348,0.56438315
30349,0.5108158
30350,0.45991862
30351,0.5825023
30352,0.53917
30353,0.57156193
30354,0.5532053
30355,0.55794585
30356,0.46289438
30357,0.42894775
30358,0.5927913
30359,0.5349469
30360,0.47170824
30361,0.47001612
30362,0.9709897
30363,0.5849964
30364,0.51889247
30365,0.56629914
30366,0.5141782
30367,0.69527906
30368,0.45522436
30369,0.47819468
30370,0.47443002
30371,0.53939265
30372,0.5395143
30373,0.4728621
30374,0.47375575
30375,0.5350916
30376,0.4277889
30377,0.46492964
30378,0.4709058
30379,0.5487853
30380,0.55187315
30381,0.5268776
30382,0.4729997
30383,0.4420797
30384,0.5431094
30385,0.4722614
30386,0.5813848
30387,0.529738
30388,0.65369797
30389,0.54010975
30390,0.5682119
30391,0.5731892
30392,0.45668802
30393,0.5123274
30394,0.52710086
30395,0.5135568
30396,0.57052886
30397,0.60906816
30398,0.42364317
30399,0.45283413
30400,0.54547924
30401,0.61456245
30402,0.45409602
30403,0.46520922
30404,0.5560667
30405,0.5757042
30406,0.45412868
30407,0.4781583
30408,0.8745812
30409,0.46834937
30410,0.5496028
30411,0.5386448
30412,0.5109605
30413,0.5386776
30414,0.68355733
30415,0.49061567
30416,0.46608713
30417,0.4864827
30418,0.47695714
30419,0.4568642
30420,0.58213437
30421,0.49912676
30422,0.44096702
30423,0.6666949
30424,0.51908165
30425,0.41321623
30426,0.4730589
30427,0.54258513
30428,0.47677273
30429,0.54932827
30430,0.41836455
30431,0.55851597
30432,0.5205502
30433,0.45789486
30434,0.5385717
30435,0.5795551
30436,0.5648179
30437,0.5357097
30438,0.4671214
30439,0.46194312
30440,0.45750877
30441,0.5264773
30442,0.5561656
30443,0.42607847
30444,0.7026282
30445,0.44542804
30446,0.551613
30447,0.47958863
30448,0.56412584
30449,0.5700252
30450,0.47117433
30451,0.6274239
30452,0.56246287
30453,0.42887983
30454,0.496534
30455,0.5449763
30456,0.56609035
30457,0.55124235
30458,0.5024529
30459,0.48781812
30460,0.5593586
30461,0.4568681
30462,0.45024455
30463,0.44587305
30464,0.4771391
30465,0.5753669
30466,0.49009937
30467,0.51950914
30468,0.5543082
30469,0.5503559
30470,0.4261536
30471,0.65630007
30472,0.61821777
30473,0.66987956
30474,0.44119892
30475,0.5996029
30476,0.4672497
30477,0.6252278
30478,0.76171947
30479,0.44280997
30480,0.5352376
30481,0.6241115
30482,0.5534538
30483,0.53689694
30484,0.42702886
30485,0.4440842
30486,0.4604826
30487,0.55677056
30488,0.5319646
30489,0.5182626
30490,0.59963274
30491,0.4348238
30492,0.45553026
30493,0.48866597
30494,0.56360584
30495,0.44858497
30496,0.45048863
30497,0.4284881
30498,0.5489811
30499,0.59153944
30500,0.57857543
30501,0.56474465
30502,0.59005034
30503,0.42848054
30504,0.47784874
30505,0.41934815
30506,0.6383104
30507,0.5192467
30508,0.45730317
30509,0.45905912
30510,0.55451983
30511,0.47417566
30512,0.5686543
30513,0.61296904
30514,0.54760903
30515,0.5466172
30516,0.47348002
30517,0.67183346
30518,0.41534314
30519,0.5316065
30520,0.50296396
30521,0.48709503
30522,0.4268288
30523,0.5321381
30524,0.49602902
30525,0.52575743
30526,0.4462997
30527,0.58179754
30528,0.42738068
30529,0.55047494
30530,0.48503074
30531,0.57299244
30532,0.5242437
30533,0.5250013
30534,0.5253437
30535,0.5684494
30536,0.5019166
30537,0.42774966
30538,0.5936035
30539,0.47395498
30540,0.5381622
30541,0.4677863
30542,0.5785787
30543,0.49189392
30544,0.7173024
30545,0.55153006
30546,0.5145841
30547,0.52380824
30548,0.41131985
30549,0.48279795
30550,0.98040843
30551,0.4837015
30552,0.5473378
30553,0.68836105
30554,0.58808446
30555,0.4703424
30556,0.46754202
30557,0.5395561
30558,0.7218949
30559,0.5531808
30560,0.60571975
30561,0.44818407
30562,0.4007494
30563,0.52008915
30564,0.60233873
30565,0.49765977
30566,0.5505558
30567,0.5761408
30568,0.44227406
30569,0.7284418
30570,0.53923935
30571,0.5874287
30572,0.5848842
30573,0.45881474
30574,0.59256756
30575,0.5231853
30576,0.42238528
30577,0.52623135
30578,0.45826384
30579,0.49584973
30580,0.55348396
30581,0.4994073
30582,0.50304675
30583,0.5324016
30584,0.43722993
30585,0.71570516
30586,0.5453449
30587,0.4759762
30588,0.579691
30589,0.42487144
30590,0.53177214
30591,0.5851288
30592,0.47267604
30593,0.5203175
30594,0.5298306
30595,0.490596
30596,0.62253994
30597,0.5508833
30598,0.61936736
30599,0.4825821
30600,0.4166586
30601,0.45787472
30602,0.48696417
30603,0.5408724
30604,0.67072904
30605,0.45315066
30606,0.47994024
30607,0.51790756
30608,0.45377713
30609,0.5499038
30610,0.4662491
30611,0.58034503
30612,0.5752013
30613,0.47105333
30614,0.5107255
30615,0.5183411
30616,0.45479682
30617,0.77548325
30618,0.57076144
30619,0.5263773
30620,0.52351433
30621,0.47103262
30622,0.47492057
30623,0.43761036
30624,0.56807363
30625,0.56000245
30626,0.477056
30627,0.54856616
30628,0.4916442
30629,0.49280357
30630,0.4711506
30631,0.6032095
30632,0.44715506
30633,0.4381147
30634,0.53725576
30635,0.56554174
30636,0.48338708
30637,0.5193399
30638,0.44704196
30639,0.89503783
30640,0.59453565
30641,0.7664664
30642,0.40836775
30643,0.6602416
30644,0.52655953
30645,0.55717576
30646,0.5714431
30647,0.38398835
30648,0.5781535
30649,0.42894113
30650,0.59648174
30651,0.5316797
30652,0.5292313
30653,0.5265312
30654,0.63334465
30655,0.7028328
30656,0.6204934
30657,0.4014777
30658,0.46732783
30659,0.4923251
30660,0.42760903
30661,0.5340951
30662,0.45908913
30663,0.5872902
30664,0.6315701
30665,0.5576064
30666,0.46497634
30667,0.50046664
30668,0.5503376
30669,0.47519615
30670,0.49309883
30671,0.76863635
30672,0.41303226
